

IMPORTANT WARNING: Sequences WIV1_KF367457 and WIV16_KT444582 are exactly identical


IMPORTANT WARNING: Sequences HKU3-13_GQ153548 and HKU3-1_DQ022305 are exactly identical

IMPORTANT WARNING
Found 2 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../RBDs_aligned.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.123038
Bootstrap[0]: Time 1.252337 seconds, bootstrap likelihood -2266.107031, best rearrangement setting 5
Bootstrap[520]: Time 0.990256 seconds, bootstrap likelihood -2418.915005, best rearrangement setting 9
Bootstrap[521]: Time 1.041013 seconds, bootstrap likelihood -2095.589136, best rearrangement setting 13
Bootstrap[522]: Time 1.028531 seconds, bootstrap likelihood -2273.290555, best rearrangement setting 8
Bootstrap[523]: Time 1.148376 seconds, bootstrap likelihood -2349.531029, best rearrangement setting 14
Bootstrap[524]: Time 1.083141 seconds, bootstrap likelihood -2189.064271, best rearrangement setting 7
Bootstrap[525]: Time 1.035864 seconds, bootstrap likelihood -2650.785186, best rearrangement setting 7
Bootstrap[526]: Time 1.121278 seconds, bootstrap likelihood -2225.560052, best rearrangement setting 15
Bootstrap[527]: Time 0.950064 seconds, bootstrap likelihood -2293.118700, best rearrangement setting 5
Bootstrap[528]: Time 1.117683 seconds, bootstrap likelihood -2308.965650, best rearrangement setting 14
Bootstrap[529]: Time 0.918312 seconds, bootstrap likelihood -2293.604907, best rearrangement setting 15
Bootstrap[530]: Time 1.084961 seconds, bootstrap likelihood -2182.726908, best rearrangement setting 8
Bootstrap[531]: Time 1.112800 seconds, bootstrap likelihood -2293.356799, best rearrangement setting 11
Bootstrap[532]: Time 0.930511 seconds, bootstrap likelihood -2112.413271, best rearrangement setting 15
Bootstrap[533]: Time 1.186116 seconds, bootstrap likelihood -2285.317577, best rearrangement setting 12
Bootstrap[534]: Time 0.953304 seconds, bootstrap likelihood -2360.768293, best rearrangement setting 5
Bootstrap[535]: Time 1.036369 seconds, bootstrap likelihood -2287.278159, best rearrangement setting 13
Bootstrap[536]: Time 1.084755 seconds, bootstrap likelihood -2292.937745, best rearrangement setting 11
Bootstrap[537]: Time 1.046010 seconds, bootstrap likelihood -2508.821027, best rearrangement setting 8
Bootstrap[538]: Time 1.187418 seconds, bootstrap likelihood -2785.318036, best rearrangement setting 9
Bootstrap[539]: Time 1.045673 seconds, bootstrap likelihood -2400.727294, best rearrangement setting 9
Bootstrap[540]: Time 1.112370 seconds, bootstrap likelihood -2398.183071, best rearrangement setting 14
Bootstrap[541]: Time 1.048088 seconds, bootstrap likelihood -2135.031829, best rearrangement setting 14
Bootstrap[542]: Time 1.075234 seconds, bootstrap likelihood -2144.320605, best rearrangement setting 15
Bootstrap[543]: Time 0.964708 seconds, bootstrap likelihood -2296.086528, best rearrangement setting 12
Bootstrap[544]: Time 1.189634 seconds, bootstrap likelihood -2523.655078, best rearrangement setting 13
Bootstrap[545]: Time 0.890474 seconds, bootstrap likelihood -2350.614065, best rearrangement setting 10
Bootstrap[546]: Time 0.992783 seconds, bootstrap likelihood -2102.136773, best rearrangement setting 10
Bootstrap[547]: Time 0.984388 seconds, bootstrap likelihood -2555.317275, best rearrangement setting 8
Bootstrap[548]: Time 1.063901 seconds, bootstrap likelihood -2440.815078, best rearrangement setting 8
Bootstrap[549]: Time 1.058041 seconds, bootstrap likelihood -2464.605761, best rearrangement setting 8
Bootstrap[550]: Time 1.041441 seconds, bootstrap likelihood -2693.593821, best rearrangement setting 8
Bootstrap[551]: Time 0.961140 seconds, bootstrap likelihood -2365.609402, best rearrangement setting 9
Bootstrap[552]: Time 1.169292 seconds, bootstrap likelihood -2258.799193, best rearrangement setting 8
Bootstrap[553]: Time 1.017650 seconds, bootstrap likelihood -2193.121224, best rearrangement setting 7
Bootstrap[554]: Time 0.914788 seconds, bootstrap likelihood -2201.077753, best rearrangement setting 7
Bootstrap[555]: Time 0.956946 seconds, bootstrap likelihood -2452.226881, best rearrangement setting 12
Bootstrap[556]: Time 0.943063 seconds, bootstrap likelihood -2257.425053, best rearrangement setting 6
Bootstrap[557]: Time 1.041359 seconds, bootstrap likelihood -2376.520093, best rearrangement setting 12
Bootstrap[558]: Time 0.895377 seconds, bootstrap likelihood -2332.101499, best rearrangement setting 7
Bootstrap[559]: Time 1.031014 seconds, bootstrap likelihood -2392.177702, best rearrangement setting 14
Bootstrap[560]: Time 0.946406 seconds, bootstrap likelihood -2801.729227, best rearrangement setting 9
Bootstrap[561]: Time 1.027689 seconds, bootstrap likelihood -2613.609266, best rearrangement setting 5
Bootstrap[562]: Time 1.121141 seconds, bootstrap likelihood -2664.290333, best rearrangement setting 8
Bootstrap[563]: Time 1.031000 seconds, bootstrap likelihood -2269.090850, best rearrangement setting 10
Bootstrap[564]: Time 0.949384 seconds, bootstrap likelihood -2337.493782, best rearrangement setting 6
Bootstrap[565]: Time 0.905381 seconds, bootstrap likelihood -2478.851419, best rearrangement setting 12
Bootstrap[566]: Time 1.100225 seconds, bootstrap likelihood -2027.278623, best rearrangement setting 5
Bootstrap[567]: Time 0.905950 seconds, bootstrap likelihood -2533.365544, best rearrangement setting 7
Bootstrap[568]: Time 1.056420 seconds, bootstrap likelihood -2177.840410, best rearrangement setting 14
Bootstrap[569]: Time 1.053032 seconds, bootstrap likelihood -2208.187497, best rearrangement setting 9
Bootstrap[570]: Time 0.912654 seconds, bootstrap likelihood -2240.666321, best rearrangement setting 13
Bootstrap[571]: Time 1.017883 seconds, bootstrap likelihood -2287.028517, best rearrangement setting 5
Bootstrap[572]: Time 1.020203 seconds, bootstrap likelihood -2193.179902, best rearrangement setting 5
Bootstrap[573]: Time 1.060167 seconds, bootstrap likelihood -2129.197598, best rearrangement setting 11
Bootstrap[574]: Time 0.906611 seconds, bootstrap likelihood -2370.425954, best rearrangement setting 7
Bootstrap[575]: Time 1.155719 seconds, bootstrap likelihood -2499.478677, best rearrangement setting 6
Bootstrap[576]: Time 1.043045 seconds, bootstrap likelihood -2199.911098, best rearrangement setting 14
Bootstrap[577]: Time 1.068893 seconds, bootstrap likelihood -2496.553950, best rearrangement setting 12
Bootstrap[578]: Time 1.090883 seconds, bootstrap likelihood -2203.381695, best rearrangement setting 10
Bootstrap[579]: Time 1.053773 seconds, bootstrap likelihood -2248.643417, best rearrangement setting 12
Bootstrap[580]: Time 0.993837 seconds, bootstrap likelihood -2464.292093, best rearrangement setting 12
Bootstrap[581]: Time 1.003777 seconds, bootstrap likelihood -2391.715341, best rearrangement setting 7
Bootstrap[582]: Time 1.057155 seconds, bootstrap likelihood -2060.818996, best rearrangement setting 12
Bootstrap[583]: Time 1.100515 seconds, bootstrap likelihood -2310.115915, best rearrangement setting 13
Bootstrap[584]: Time 1.090053 seconds, bootstrap likelihood -2282.591211, best rearrangement setting 14
Bootstrap[585]: Time 1.153867 seconds, bootstrap likelihood -2391.905967, best rearrangement setting 5
Bootstrap[586]: Time 1.115832 seconds, bootstrap likelihood -2251.696122, best rearrangement setting 10
Bootstrap[587]: Time 1.003037 seconds, bootstrap likelihood -2445.170455, best rearrangement setting 5
Bootstrap[588]: Time 1.039547 seconds, bootstrap likelihood -2355.035243, best rearrangement setting 8
Bootstrap[589]: Time 0.868357 seconds, bootstrap likelihood -1971.053012, best rearrangement setting 9
Bootstrap[590]: Time 0.991092 seconds, bootstrap likelihood -2295.975104, best rearrangement setting 10
Bootstrap[591]: Time 1.014533 seconds, bootstrap likelihood -2421.262948, best rearrangement setting 6
Bootstrap[592]: Time 1.029703 seconds, bootstrap likelihood -2495.875375, best rearrangement setting 10
Bootstrap[593]: Time 1.072003 seconds, bootstrap likelihood -2284.055256, best rearrangement setting 9
Bootstrap[594]: Time 1.083796 seconds, bootstrap likelihood -2486.867393, best rearrangement setting 11
Bootstrap[595]: Time 1.039716 seconds, bootstrap likelihood -2165.603236, best rearrangement setting 5
Bootstrap[596]: Time 1.042385 seconds, bootstrap likelihood -2437.753847, best rearrangement setting 13
Bootstrap[597]: Time 1.109605 seconds, bootstrap likelihood -2237.329989, best rearrangement setting 13
Bootstrap[598]: Time 0.894621 seconds, bootstrap likelihood -2347.169712, best rearrangement setting 11
Bootstrap[599]: Time 1.232885 seconds, bootstrap likelihood -2279.325493, best rearrangement setting 7
Bootstrap[600]: Time 0.982681 seconds, bootstrap likelihood -2385.813420, best rearrangement setting 13
Bootstrap[601]: Time 0.966375 seconds, bootstrap likelihood -2205.534820, best rearrangement setting 8
Bootstrap[602]: Time 1.029524 seconds, bootstrap likelihood -2563.212626, best rearrangement setting 6
Bootstrap[603]: Time 1.090575 seconds, bootstrap likelihood -2691.094792, best rearrangement setting 5
Bootstrap[604]: Time 0.954916 seconds, bootstrap likelihood -2538.952428, best rearrangement setting 7
Bootstrap[605]: Time 1.263439 seconds, bootstrap likelihood -2255.418635, best rearrangement setting 9
Bootstrap[606]: Time 0.952564 seconds, bootstrap likelihood -2109.105436, best rearrangement setting 11
Bootstrap[607]: Time 1.046826 seconds, bootstrap likelihood -2283.352856, best rearrangement setting 14
Bootstrap[608]: Time 1.007985 seconds, bootstrap likelihood -2325.579930, best rearrangement setting 12
Bootstrap[609]: Time 1.039796 seconds, bootstrap likelihood -2332.616660, best rearrangement setting 5
Bootstrap[610]: Time 0.978704 seconds, bootstrap likelihood -2245.450774, best rearrangement setting 8
Bootstrap[611]: Time 0.893387 seconds, bootstrap likelihood -2367.885006, best rearrangement setting 15
Bootstrap[612]: Time 1.079540 seconds, bootstrap likelihood -2154.471090, best rearrangement setting 9
Bootstrap[613]: Time 1.062145 seconds, bootstrap likelihood -2584.682601, best rearrangement setting 13
Bootstrap[614]: Time 0.993158 seconds, bootstrap likelihood -2297.746921, best rearrangement setting 13
Bootstrap[615]: Time 0.824475 seconds, bootstrap likelihood -2509.358260, best rearrangement setting 9
Bootstrap[616]: Time 0.945728 seconds, bootstrap likelihood -2356.311460, best rearrangement setting 6
Bootstrap[617]: Time 1.061593 seconds, bootstrap likelihood -2532.639150, best rearrangement setting 11
Bootstrap[618]: Time 1.034629 seconds, bootstrap likelihood -2415.129009, best rearrangement setting 13
Bootstrap[619]: Time 1.024257 seconds, bootstrap likelihood -2375.907385, best rearrangement setting 6
Bootstrap[620]: Time 0.871163 seconds, bootstrap likelihood -2611.602924, best rearrangement setting 10
Bootstrap[621]: Time 1.063952 seconds, bootstrap likelihood -2214.845542, best rearrangement setting 15
Bootstrap[622]: Time 1.058472 seconds, bootstrap likelihood -2155.923273, best rearrangement setting 12
Bootstrap[623]: Time 0.930066 seconds, bootstrap likelihood -2911.837917, best rearrangement setting 11
Bootstrap[624]: Time 1.053529 seconds, bootstrap likelihood -2408.333336, best rearrangement setting 10
Bootstrap[625]: Time 1.080546 seconds, bootstrap likelihood -2303.692686, best rearrangement setting 7
Bootstrap[626]: Time 0.889798 seconds, bootstrap likelihood -2293.383159, best rearrangement setting 10
Bootstrap[627]: Time 1.082483 seconds, bootstrap likelihood -2268.701189, best rearrangement setting 10
Bootstrap[628]: Time 0.913642 seconds, bootstrap likelihood -2453.053278, best rearrangement setting 8
Bootstrap[629]: Time 1.090538 seconds, bootstrap likelihood -2610.379079, best rearrangement setting 5
Bootstrap[630]: Time 1.067548 seconds, bootstrap likelihood -2217.533588, best rearrangement setting 14
Bootstrap[631]: Time 0.956923 seconds, bootstrap likelihood -2495.442665, best rearrangement setting 9
Bootstrap[632]: Time 1.058787 seconds, bootstrap likelihood -2332.858444, best rearrangement setting 9
Bootstrap[633]: Time 0.996069 seconds, bootstrap likelihood -2287.921674, best rearrangement setting 6
Bootstrap[634]: Time 1.023076 seconds, bootstrap likelihood -2626.770667, best rearrangement setting 12
Bootstrap[635]: Time 1.025512 seconds, bootstrap likelihood -2475.984148, best rearrangement setting 15
Bootstrap[636]: Time 1.204658 seconds, bootstrap likelihood -2357.978089, best rearrangement setting 15
Bootstrap[637]: Time 1.238002 seconds, bootstrap likelihood -2260.883243, best rearrangement setting 14
Bootstrap[638]: Time 0.990528 seconds, bootstrap likelihood -2416.579533, best rearrangement setting 8
Bootstrap[639]: Time 0.931046 seconds, bootstrap likelihood -2527.307577, best rearrangement setting 15
Bootstrap[640]: Time 1.084719 seconds, bootstrap likelihood -2515.379142, best rearrangement setting 13
Bootstrap[641]: Time 0.856332 seconds, bootstrap likelihood -2383.722828, best rearrangement setting 12
Bootstrap[642]: Time 0.951666 seconds, bootstrap likelihood -2320.402319, best rearrangement setting 14
Bootstrap[643]: Time 0.975751 seconds, bootstrap likelihood -2327.493660, best rearrangement setting 15
Bootstrap[644]: Time 0.839047 seconds, bootstrap likelihood -2301.414835, best rearrangement setting 7
Bootstrap[645]: Time 0.939167 seconds, bootstrap likelihood -2569.551571, best rearrangement setting 14
Bootstrap[646]: Time 1.048402 seconds, bootstrap likelihood -2262.886718, best rearrangement setting 7
Bootstrap[647]: Time 0.942394 seconds, bootstrap likelihood -2469.335577, best rearrangement setting 6
Bootstrap[648]: Time 0.989030 seconds, bootstrap likelihood -2537.638246, best rearrangement setting 7
Bootstrap[649]: Time 1.017181 seconds, bootstrap likelihood -2220.684048, best rearrangement setting 12
Bootstrap[650]: Time 1.100113 seconds, bootstrap likelihood -2535.976188, best rearrangement setting 11
Bootstrap[651]: Time 1.018276 seconds, bootstrap likelihood -2358.467520, best rearrangement setting 14
Bootstrap[652]: Time 1.092006 seconds, bootstrap likelihood -2360.164491, best rearrangement setting 10
Bootstrap[653]: Time 0.992316 seconds, bootstrap likelihood -2556.518409, best rearrangement setting 13
Bootstrap[654]: Time 1.344694 seconds, bootstrap likelihood -2517.902066, best rearrangement setting 11
Bootstrap[655]: Time 1.155908 seconds, bootstrap likelihood -2268.743392, best rearrangement setting 12
Bootstrap[656]: Time 0.895508 seconds, bootstrap likelihood -2263.949569, best rearrangement setting 5
Bootstrap[657]: Time 1.047302 seconds, bootstrap likelihood -2327.555566, best rearrangement setting 10
Bootstrap[658]: Time 1.053028 seconds, bootstrap likelihood -2291.737242, best rearrangement setting 8
Bootstrap[659]: Time 0.886129 seconds, bootstrap likelihood -2097.977581, best rearrangement setting 6
Bootstrap[660]: Time 0.981264 seconds, bootstrap likelihood -2702.416288, best rearrangement setting 11
Bootstrap[661]: Time 0.990708 seconds, bootstrap likelihood -2264.881959, best rearrangement setting 5
Bootstrap[662]: Time 0.995670 seconds, bootstrap likelihood -2182.103320, best rearrangement setting 5
Bootstrap[663]: Time 1.134577 seconds, bootstrap likelihood -2418.412667, best rearrangement setting 13
Bootstrap[664]: Time 0.874448 seconds, bootstrap likelihood -2262.598027, best rearrangement setting 5
Bootstrap[665]: Time 1.094548 seconds, bootstrap likelihood -2187.786775, best rearrangement setting 13
Bootstrap[666]: Time 1.179537 seconds, bootstrap likelihood -2471.326650, best rearrangement setting 9
Bootstrap[667]: Time 0.977711 seconds, bootstrap likelihood -2448.719115, best rearrangement setting 5
Bootstrap[668]: Time 0.921646 seconds, bootstrap likelihood -2212.917351, best rearrangement setting 5
Bootstrap[669]: Time 1.009114 seconds, bootstrap likelihood -2481.839748, best rearrangement setting 5
Bootstrap[670]: Time 0.907941 seconds, bootstrap likelihood -2447.514281, best rearrangement setting 15
Bootstrap[671]: Time 1.009523 seconds, bootstrap likelihood -2306.563085, best rearrangement setting 5
Bootstrap[672]: Time 1.014478 seconds, bootstrap likelihood -2449.543728, best rearrangement setting 14
Bootstrap[673]: Time 0.987229 seconds, bootstrap likelihood -2373.621593, best rearrangement setting 7
Bootstrap[674]: Time 1.049717 seconds, bootstrap likelihood -2640.074287, best rearrangement setting 5
Bootstrap[675]: Time 0.933317 seconds, bootstrap likelihood -2095.927537, best rearrangement setting 5
Bootstrap[676]: Time 0.978932 seconds, bootstrap likelihood -2161.227635, best rearrangement setting 15
Bootstrap[677]: Time 1.067506 seconds, bootstrap likelihood -2433.885343, best rearrangement setting 15
Bootstrap[678]: Time 0.964753 seconds, bootstrap likelihood -2308.072225, best rearrangement setting 14
Bootstrap[679]: Time 1.108635 seconds, bootstrap likelihood -2593.603085, best rearrangement setting 8
Bootstrap[680]: Time 1.022520 seconds, bootstrap likelihood -2269.173761, best rearrangement setting 9
Bootstrap[681]: Time 0.949658 seconds, bootstrap likelihood -2591.430140, best rearrangement setting 5
Bootstrap[682]: Time 1.091026 seconds, bootstrap likelihood -2321.370203, best rearrangement setting 12
Bootstrap[683]: Time 0.936923 seconds, bootstrap likelihood -2222.459365, best rearrangement setting 15
Bootstrap[684]: Time 1.019940 seconds, bootstrap likelihood -2271.282836, best rearrangement setting 5
Bootstrap[685]: Time 1.037019 seconds, bootstrap likelihood -2205.511240, best rearrangement setting 12
Bootstrap[686]: Time 1.118301 seconds, bootstrap likelihood -2297.874316, best rearrangement setting 9
Bootstrap[687]: Time 1.031646 seconds, bootstrap likelihood -2080.631405, best rearrangement setting 9
Bootstrap[688]: Time 1.090469 seconds, bootstrap likelihood -2228.645878, best rearrangement setting 6
Bootstrap[689]: Time 1.084358 seconds, bootstrap likelihood -2082.431843, best rearrangement setting 11
Bootstrap[690]: Time 1.104945 seconds, bootstrap likelihood -2389.838669, best rearrangement setting 13
Bootstrap[691]: Time 1.103117 seconds, bootstrap likelihood -2453.501567, best rearrangement setting 10
Bootstrap[692]: Time 1.079665 seconds, bootstrap likelihood -2332.029401, best rearrangement setting 11
Bootstrap[693]: Time 0.889361 seconds, bootstrap likelihood -2471.723060, best rearrangement setting 7
Bootstrap[694]: Time 0.983693 seconds, bootstrap likelihood -2346.381298, best rearrangement setting 8
Bootstrap[695]: Time 1.116101 seconds, bootstrap likelihood -2106.753541, best rearrangement setting 15
Bootstrap[696]: Time 1.010687 seconds, bootstrap likelihood -2168.933907, best rearrangement setting 14
Bootstrap[697]: Time 1.028823 seconds, bootstrap likelihood -2307.899074, best rearrangement setting 9
Bootstrap[698]: Time 1.167174 seconds, bootstrap likelihood -2356.908228, best rearrangement setting 14
Bootstrap[699]: Time 0.950463 seconds, bootstrap likelihood -2242.175127, best rearrangement setting 6
Bootstrap[700]: Time 1.070828 seconds, bootstrap likelihood -2254.333394, best rearrangement setting 11
Bootstrap[701]: Time 1.008231 seconds, bootstrap likelihood -2348.344985, best rearrangement setting 11
Bootstrap[702]: Time 0.732811 seconds, bootstrap likelihood -2059.559477, best rearrangement setting 6
Bootstrap[703]: Time 1.118077 seconds, bootstrap likelihood -2282.615003, best rearrangement setting 10
Bootstrap[704]: Time 1.017539 seconds, bootstrap likelihood -2382.604318, best rearrangement setting 13
Bootstrap[705]: Time 1.100077 seconds, bootstrap likelihood -2409.562357, best rearrangement setting 14
Bootstrap[706]: Time 1.050251 seconds, bootstrap likelihood -2266.424957, best rearrangement setting 15
Bootstrap[707]: Time 1.061881 seconds, bootstrap likelihood -2389.940524, best rearrangement setting 9
Bootstrap[708]: Time 1.134495 seconds, bootstrap likelihood -2238.114307, best rearrangement setting 12
Bootstrap[709]: Time 1.175018 seconds, bootstrap likelihood -2572.816841, best rearrangement setting 7
Bootstrap[710]: Time 1.011854 seconds, bootstrap likelihood -2303.586303, best rearrangement setting 10
Bootstrap[711]: Time 1.097039 seconds, bootstrap likelihood -2655.469708, best rearrangement setting 14
Bootstrap[712]: Time 0.940723 seconds, bootstrap likelihood -2382.892949, best rearrangement setting 5
Bootstrap[713]: Time 0.971795 seconds, bootstrap likelihood -2267.347463, best rearrangement setting 13
Bootstrap[714]: Time 0.993707 seconds, bootstrap likelihood -2229.214745, best rearrangement setting 5
Bootstrap[715]: Time 1.076091 seconds, bootstrap likelihood -2404.565952, best rearrangement setting 10
Bootstrap[716]: Time 0.788500 seconds, bootstrap likelihood -2224.436040, best rearrangement setting 7
Bootstrap[717]: Time 1.062799 seconds, bootstrap likelihood -2509.139388, best rearrangement setting 7
Bootstrap[718]: Time 1.029161 seconds, bootstrap likelihood -2252.545994, best rearrangement setting 5
Bootstrap[719]: Time 0.879371 seconds, bootstrap likelihood -2121.890876, best rearrangement setting 8
Bootstrap[720]: Time 0.964115 seconds, bootstrap likelihood -2196.670413, best rearrangement setting 9
Bootstrap[721]: Time 0.968460 seconds, bootstrap likelihood -2135.161895, best rearrangement setting 12
Bootstrap[722]: Time 1.051517 seconds, bootstrap likelihood -2336.077653, best rearrangement setting 10
Bootstrap[723]: Time 0.927795 seconds, bootstrap likelihood -2454.088639, best rearrangement setting 6
Bootstrap[724]: Time 1.005996 seconds, bootstrap likelihood -2512.110067, best rearrangement setting 7
Bootstrap[725]: Time 0.952208 seconds, bootstrap likelihood -2498.421737, best rearrangement setting 10
Bootstrap[726]: Time 0.888886 seconds, bootstrap likelihood -2158.665903, best rearrangement setting 8
Bootstrap[727]: Time 1.004865 seconds, bootstrap likelihood -2694.569950, best rearrangement setting 8
Bootstrap[728]: Time 0.950138 seconds, bootstrap likelihood -2261.434157, best rearrangement setting 8
Bootstrap[729]: Time 0.982717 seconds, bootstrap likelihood -2124.253752, best rearrangement setting 6
Bootstrap[730]: Time 0.977960 seconds, bootstrap likelihood -2418.745396, best rearrangement setting 9
Bootstrap[731]: Time 1.178290 seconds, bootstrap likelihood -2752.374595, best rearrangement setting 14
Bootstrap[732]: Time 0.924092 seconds, bootstrap likelihood -2204.573691, best rearrangement setting 9
Bootstrap[733]: Time 0.996803 seconds, bootstrap likelihood -2337.725538, best rearrangement setting 13
Bootstrap[734]: Time 1.004428 seconds, bootstrap likelihood -2308.827327, best rearrangement setting 10
Bootstrap[735]: Time 1.091564 seconds, bootstrap likelihood -2462.794546, best rearrangement setting 8
Bootstrap[736]: Time 1.197407 seconds, bootstrap likelihood -2207.640687, best rearrangement setting 9
Bootstrap[737]: Time 1.040845 seconds, bootstrap likelihood -2002.554658, best rearrangement setting 12
Bootstrap[738]: Time 1.012399 seconds, bootstrap likelihood -2438.915804, best rearrangement setting 15
Bootstrap[739]: Time 1.045740 seconds, bootstrap likelihood -2283.332082, best rearrangement setting 11
Bootstrap[740]: Time 1.139818 seconds, bootstrap likelihood -2045.425104, best rearrangement setting 8
Bootstrap[741]: Time 0.982227 seconds, bootstrap likelihood -2278.085367, best rearrangement setting 8
Bootstrap[742]: Time 0.988352 seconds, bootstrap likelihood -2152.353140, best rearrangement setting 6
Bootstrap[743]: Time 1.036995 seconds, bootstrap likelihood -2394.456669, best rearrangement setting 10
Bootstrap[744]: Time 0.962121 seconds, bootstrap likelihood -2467.472855, best rearrangement setting 10
Bootstrap[745]: Time 0.963438 seconds, bootstrap likelihood -2199.828528, best rearrangement setting 12
Bootstrap[746]: Time 1.058530 seconds, bootstrap likelihood -2462.835495, best rearrangement setting 12
Bootstrap[747]: Time 1.034865 seconds, bootstrap likelihood -2334.599374, best rearrangement setting 8
Bootstrap[748]: Time 1.032801 seconds, bootstrap likelihood -2306.319194, best rearrangement setting 6
Bootstrap[749]: Time 1.035970 seconds, bootstrap likelihood -2567.526966, best rearrangement setting 9
Bootstrap[750]: Time 0.952712 seconds, bootstrap likelihood -2217.892272, best rearrangement setting 5
Bootstrap[751]: Time 1.062443 seconds, bootstrap likelihood -2095.516050, best rearrangement setting 13
Bootstrap[752]: Time 1.079181 seconds, bootstrap likelihood -2342.569810, best rearrangement setting 15
Bootstrap[753]: Time 1.007732 seconds, bootstrap likelihood -2251.215665, best rearrangement setting 8
Bootstrap[754]: Time 0.963966 seconds, bootstrap likelihood -2433.549944, best rearrangement setting 8
Bootstrap[755]: Time 0.817518 seconds, bootstrap likelihood -2198.145327, best rearrangement setting 15
Bootstrap[756]: Time 1.068947 seconds, bootstrap likelihood -2322.571453, best rearrangement setting 12
Bootstrap[757]: Time 1.077984 seconds, bootstrap likelihood -2222.663628, best rearrangement setting 8
Bootstrap[758]: Time 0.900683 seconds, bootstrap likelihood -2121.543268, best rearrangement setting 9
Bootstrap[759]: Time 1.113770 seconds, bootstrap likelihood -2335.298613, best rearrangement setting 13
Bootstrap[760]: Time 0.949058 seconds, bootstrap likelihood -2293.531440, best rearrangement setting 15
Bootstrap[761]: Time 0.993905 seconds, bootstrap likelihood -2157.575319, best rearrangement setting 11
Bootstrap[762]: Time 1.022518 seconds, bootstrap likelihood -2190.964631, best rearrangement setting 12
Bootstrap[763]: Time 1.049408 seconds, bootstrap likelihood -2082.228344, best rearrangement setting 7
Bootstrap[764]: Time 1.043215 seconds, bootstrap likelihood -2489.288494, best rearrangement setting 15
Bootstrap[765]: Time 1.034144 seconds, bootstrap likelihood -2555.844183, best rearrangement setting 12
Bootstrap[766]: Time 1.044505 seconds, bootstrap likelihood -2475.552365, best rearrangement setting 15
Bootstrap[767]: Time 0.836317 seconds, bootstrap likelihood -2134.620779, best rearrangement setting 15
Bootstrap[768]: Time 1.011972 seconds, bootstrap likelihood -2307.013803, best rearrangement setting 15
Bootstrap[769]: Time 1.027909 seconds, bootstrap likelihood -2526.440589, best rearrangement setting 5
Bootstrap[770]: Time 1.049407 seconds, bootstrap likelihood -2060.883662, best rearrangement setting 8
Bootstrap[771]: Time 1.027435 seconds, bootstrap likelihood -2498.918462, best rearrangement setting 14
Bootstrap[772]: Time 0.904665 seconds, bootstrap likelihood -2512.612225, best rearrangement setting 7
Bootstrap[773]: Time 1.083259 seconds, bootstrap likelihood -2197.782144, best rearrangement setting 12
Bootstrap[774]: Time 1.051414 seconds, bootstrap likelihood -2349.171464, best rearrangement setting 15
Bootstrap[775]: Time 0.810761 seconds, bootstrap likelihood -2518.353638, best rearrangement setting 8
Bootstrap[776]: Time 1.023608 seconds, bootstrap likelihood -2375.467083, best rearrangement setting 10
Bootstrap[777]: Time 0.968797 seconds, bootstrap likelihood -2376.926553, best rearrangement setting 7
Bootstrap[778]: Time 1.024222 seconds, bootstrap likelihood -2443.104408, best rearrangement setting 13
Bootstrap[779]: Time 1.104247 seconds, bootstrap likelihood -2134.236975, best rearrangement setting 15
Bootstrap[780]: Time 0.960243 seconds, bootstrap likelihood -2110.905437, best rearrangement setting 15
Bootstrap[781]: Time 1.056171 seconds, bootstrap likelihood -2230.631127, best rearrangement setting 6
Bootstrap[782]: Time 1.036597 seconds, bootstrap likelihood -2277.046818, best rearrangement setting 13
Bootstrap[783]: Time 1.085061 seconds, bootstrap likelihood -2163.718494, best rearrangement setting 13
Bootstrap[784]: Time 1.069414 seconds, bootstrap likelihood -2356.871216, best rearrangement setting 15
Bootstrap[785]: Time 1.114410 seconds, bootstrap likelihood -2413.616313, best rearrangement setting 15
Bootstrap[786]: Time 1.011628 seconds, bootstrap likelihood -2328.090999, best rearrangement setting 6
Bootstrap[787]: Time 0.971270 seconds, bootstrap likelihood -2239.142039, best rearrangement setting 10
